name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
暗流-磁暴光束,jc_sf_ionlaser,1,,1400,1000,75,,150,0,20,12,,,,ENERGY,,150,0.1,0.1,,,,,,,5000,,,,,,,FIRE_WHEN_INEFFICIENT,"jc_sf, jc_sf_bp, beam14, LR",,幽灵部队,,瘫痪,,,,,当命中船体或装甲时，使目标产生等同于光束伤害的软幅能，同时生成电弧造成额外{EMP}与能量伤害。当命中护盾时，根据目标的硬幅能水平随机产生穿透护盾的电弧。,,,,,6.04
深渊-反舰导弹,jc_sf_torpedo_m,1,,1500,1200,,3000,,50,20,10,6,,,HIGH_EXPLOSIVE,0,,0,15,1,,0,0,0,0,,300,0,6,500,,,"STRIKE, GUIDED_POOR","jc_sf, jc_sf_bp, strike13, missile8",,幽灵部队,,鱼雷,普通,普通,,,鱼雷会造成范围爆炸伤害，若摧毁了任意敌方舰船或战机，则在{%s}秒后再触发一次爆炸，每触发一次都会使伤害减半。,2,,,TRUE,6.05
野火-高速发射系统,jc_sf_emissile_m,1,,1500,2000,,200,,0,15,12,,,,ENERGY,0,,0,2,1,,0,0,0,0,,300,300,10,150,,,"DO_NOT_AIM, DO_NOT_CONSERVE, GROUP_LINKED","jc_sf, jc_sf_bp, utility15, missile8",jc_sf_emissile,幽灵部队,,饱和打击,普通,良好,,,若安装有{%s}则导弹还会附加{%s}EMP}伤害。,扩展发射架 | 200,,,,6.06
虹吸-动能导弹,jc_sf_kmissile_m,2,,1800,1500,,500,,20,20,10,15,,,KINETIC,0,,0,8,1,,0,0,0,0,,300,100,6,300,,,GUIDED_POOR,"jc_sf, jc_sfw_bp, missile12, strike8",,幽灵部队,,反护盾,普通,普通,,,当导弹接近目标时会进入激活状态，大幅提高飞行速度。处于激活状态的导弹，命中护盾时会追加{%s}动能伤害，命中船体或装甲时发射者排散{%s}幅能。,500 | 800,,,TRUE,6.07
缝合-融合光束炮,jc_sf_fusebeam_m,3,,2500,800,500,,320,0,15,13,,,,ENERGY,,400,0.25,0.25,3,4,,,,,1000,,,,,,,FIRE_WHEN_INEFFICIENT,"jc_sf, jc_sfw_bp, energy14, beam10",,幽灵部队,,瘫痪,,,,,[{%s}-{%s}]：范围提高{%s；可以造成{EMP}伤害。,融合 | 16% | 20%,,,,6.08
震荡-融合粒子炮,jc_sf_fusecannon_m,3,,2500,650,,200,,2,15,15,,,,ENERGY,200,,0.33,1.01,3,0.33,10,10,0,0,,500,,,,,,,"jc_sf, jc_sfw_bp, energy15",,幽灵部队,,普通,,,,,[{%s}-{%s}]：伤害提高{%s，范围降低{%s。,融合 | 6.5% | 15% | 10%,,,,6.09
索命-追踪加农炮,jc_sf_lrcannon_m,2,,2000,900,,160,,5,15,12,,,,ENERGY,240,,0.4,0.4,1,,0,0,0,0,,800,,,,,10,,"jc_sf, jc_sfw_bp, energy13, LR",,幽灵部队,,火力支援,,很差,,,[{%s}-{%s}]：仅能对已经处于融合状态的目标生效。,融合 | 6%,炮弹不会伤害友军，且带有一定的追踪能力。,,,6.11
咆哮-融合突击炮,jc_sf_fac_m,2,,2000,700,,300,,5,15,12,,,,ENERGY,300,,0,2.6,2,0.4,5,5,0,0,,500,,,,,,,"jc_sf, jc_sfw_bp, energy13",,幽灵部队,,普通,,,,,[{%s}-{%s}]：分别有{%s}概率使第一/二次爆炸造成动能/高爆伤害。,融合 | 12% | 40%,,,,6.12
洞穿-正电子射流,jc_sf_needler,3,,2500,700,,36,1,1,15,14,,,,ENERGY,30,,0,2.3,15,0.05,10,10,0,0,,1000,,,,,,,"jc_sf, jc_sfw_bp, energy13, kinetic5",,幽灵部队,,"反护盾, 瘫痪",,,,,"该武器视为仅具有伤害值{%s}的穿甲强度。

命中船体或装甲时有{%s}概率产生电弧造成{%s}EMP}伤害。每当命中但未产生电弧时都会使下一次命中产生电弧的概率提高{%s，若成功产生了电弧则累积的概率清零。",20% | 1.0% | 100 | 0.5%,,,,6.13
惊骇-融合导弹,jc_sf_fdem_m,3,,2500,2000,,1000,,0,20,12,15,,,ENERGY,0,,0,8,1,,0,0,0,0,,300,100,8,300,,,DO_NOT_AIM,"jc_sf, jc_sfw_bp, missile8, strike4, damage_special, damage_soft_flux",,幽灵部队,,普通,普通,良好,,,"导弹会在接近目标时发射激光，在{%s}秒内造成总计{%s}能量伤害，并施加融合效果。

导弹直接命中时造成软幅能伤害。",2 | 1000,[{%s}-{%s}]：仅由光束施加，显示的融合值为每秒的施加量。,融合 | 25%,TRUE,6.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#大,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
幽冥-激光速射炮,jc_sf_atklaser_l,0,,4500,700,,90,,0,15,20,,,,ENERGY,72,,0.1,0.1,1,,0,0,0,0,,1000,,,,,,,"jc_sf, jc_sf_bp, energy17",,幽灵部队,,普通,,,,,"舰船上每安装有一个不具有额外效果描述的中型/大型非导弹武器，使造成的伤害提高{%s}/{%s}。

该武器本身也视为不具有额外效果描述的武器。",1% | 2%,,,,7.01
暮光-脉冲光束炮,jc_sf_helaser,2,,6000,900,1500,,,0,10,26,,,,HIGH_EXPLOSIVE,,1333.3333,0.1,0.1,0.2,0.6,,,,,1000000,,,,,,,USE_LESS_VS_SHIELDS,"jc_sf, jc_sfw_bp, beam18, he19",,幽灵部队,,"反装甲, 反结构",,,,,当光束命中船体或装甲时，会在短暂延迟后产生一次范围爆炸额外造成{%s}破片伤害。若命中点处的装甲已被完全破坏，则该爆炸伤害视为具有{%s}倍的穿甲强度。,400 | 10,,,,7.02
天灾-融合磁轨炮,jc_sf_railgun,2,,6000,1000,,1200,,1000,5,25,16,,,KINETIC,12,,1.5,1.5,1,,0,0,0,0,,1000,,,500,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","jc_sf, jc_sfw_bp, kinetic20, strike17, LR",jc_sf_railgun_only,幽灵部队,,战术打击 (反护盾),,,,,[{%s}-{%s}]：第二次爆炸造成高爆伤害，且融合值每溢出{%s}使伤害提高{%s，至多提高{%s。,融合 | 100% | 1% | 2% | 200%,"在武器充能阶段会逐渐产生总计{%s}的额外软幅能，若剩余幅能容量不足则强制进入冷却。

该武器的基础冷却时间为{%s}秒。

安装于空间站时武器弹药会无限补充。",2000 | 10,TRUE,7.03
龙焰-高速发射系统,jc_sf_emissile_l,1,,5000,2000,,200,,0,10,24,,,,ENERGY,0,,0,1,1,,0,0,0,0,,300,300,10,150,,,"DO_NOT_AIM, DO_NOT_CONSERVE, GROUP_LINKED","jc_sf, jc_sf_bp, utility23, missile14",jc_sf_emissile,幽灵部队,,饱和打击,普通,良好,,,若安装有{%s}则导弹还会附加{%s}EMP}伤害。,扩展发射架 | 200,,,,7.04
噬魂-动能导弹,jc_sf_kmissile_l,2,,6000,1500,,500,,20,20,20,40,,,KINETIC,0,,0,7,2,1,0,0,0,0,,300,100,6,300,,,GUIDED_POOR,"jc_sf, jc_sfw_bp, missile16, strike15",,幽灵部队,,反护盾,普通,普通,,,当导弹接近目标时会进入激活状态，大幅提高飞行速度。处于激活状态的导弹，命中护盾时会追加{%s}动能伤害，命中船体或装甲时发射者排散{%s}幅能。,500 | 800,,,TRUE,7.05
黑星-集束导弹,jc_sf_mirv,3,,8000,2500,,2400,,30,10,30,12,,,ENERGY,0,,0,15,1,,0,0,0,0,,200,50,15,1000,,,"DO_NOT_AIM, CONSERVE_5","jc_sf, jc_sfw_bp, missile20, strike16",,幽灵部队,,终结打击,较慢,良好,,,"命中护盾时使目标的硬幅能升高，升高量相当于已有硬幅能的{%s，该效果造成的过载时间仅为正常值的一半。

命中装甲时对装甲造成额外伤害，伤害值相当于已损失装甲的{%s，且无视任何减伤或伤害增益。

命中结构时对结构造成额外伤害，伤害值相当于已损失结构的{%s，且无视任何减伤或伤害增益。

对于同一个目标，上述效果均有{%s}秒的冷却时间，不同效果的冷却时间分别计算。",5% | 5% | 5% | 1,,,TRUE,7.06
扭曲-融合光束炮,jc_sf_fusebeam_l,3,,8000,900,1000,,640,0,10,26,,,,ENERGY,,800,0.25,0.25,3,4,,,,,1000,,,,,,,FIRE_WHEN_INEFFICIENT,"jc_sf, jc_sfw_bp, energy19, beam16",,幽灵部队,,瘫痪,,,,,[{%s}-{%s}]：范围提高{%s；可以造成{EMP}伤害，且{EMP}伤害提高{%s，穿盾概率提高{%s。,融合 | 32% | 30% | 30% | 10%,,,,7.07
撕裂-融合粒子炮,jc_sf_fusecannon_l,3,,8000,700,,300,,5,10,30,,,,ENERGY,300,,0.2,1.5,5,0.2,10,10,0,0,,500,,,,,,,"jc_sf, jc_sfw_bp, energy20",,幽灵部队,,普通,,,,,[{%s}-{%s}]：伤害提高{%s，范围降低{%s。,融合 | 10% | 15% | 10%,,,,7.08
归终-追踪加农炮,jc_sf_lrcannon_l,2,,7000,1000,,240,,10,10,24,,,,ENERGY,360,,0.3,0.3,1,,0,0,0,0,,800,,,,,10,,"jc_sf, jc_sfw_bp, energy18, LR",,幽灵部队,,火力支援,,很差,,,[{%s}-{%s}]：仅能对已经处于融合状态的目标生效。,融合 | 9%,炮弹不会伤害友军，且带有一定的追踪能力。,,,7.09
洪流-实弹加特林,jc_sf_chaingun_l,2,,5600,800,,30,,5,15,24,2400,,,KINETIC,20,,0,1,1,,0,10,1,10,,750,,,50,,,,"jc_sf, jc_sfw_bp, kinetic20",jc_sf_chaingun_only,幽灵部队,,战术压制 (反护盾),,,,,连续开火时射速会逐渐加快，最快时重装所需时间为{%s}秒。,0.1,安装于空间站时武器弹药会无限补充。,,TRUE,7.11
音爆-融合突击炮,jc_sf_fac_l,2,,7000,750,,500,,10,10,25,,,,ENERGY,500,,0,2.95,3,0.4,5,5,0,0,,500,,,,,,,"jc_sf, jc_sfw_bp, energy18",,幽灵部队,,普通,,,,,[{%s}-{%s}]：分别有{%s}概率使第一/二次爆炸造成动能/高爆伤害。,融合 | 20% | 65%,,,,7.12
激变-反质子速射炮,jc_sf_heac,2,,6000,700,,120,1,0,15,22,,,,ENERGY,60,,0,0.2,1,,0,0,0,0,,1000,,,,,,,"jc_sf, jc_sfw_bp, energy17, he17",,幽灵部队,,"反装甲, 瘫痪",,,,,"该武器视为具有{%s}倍穿甲强度，但对护盾仅造成{%s}伤害。

命中时有{%s}概率产生穿盾电弧造成{%s}EMP}伤害。每当命中护盾且未产生电弧时，依据目标的硬幅能水平使下一次命中产生电弧的概率提高至多{%s，若成功产生了电弧则累积的概率清零。",5 | 50% | 5% | 500 | 5%,,,,7.13
侵染-集束激光空雷,jc_sf_lasermine,2,,6000,3000,,2000,,0,10,25,10,,,ENERGY,0,,0,15,1,,0,0,0,0,,200,50,20,1000,,,"DO_NOT_AIM, CONSERVE_3","jc_sf, jc_sfw_bp, missile13, utility24, damage_special, damage_soft_flux",,幽灵部队,,区域封锁,较慢,普通,,,接近目标时向四周投射{%s}枚空雷，空雷会向三个方向发射激光切割周围的敌舰，每道光束会在{%s}秒内造成总计{%s}能量伤害。空雷不受导弹飞行速度增益的影响。,12 | 3 | 1500,,,TRUE,7.15
梦魇-融合导弹,jc_sf_fdem_l,3,,7500,2000,,1000,,0,20,24,40,,,ENERGY,0,,0,7,2,1,0,0,0,0,,300,100,8,300,,,DO_NOT_AIM,"jc_sf, jc_sfw_bp, missile8, strike4, damage_special, damage_soft_flux",,幽灵部队,,普通,普通,良好,,,"导弹会在接近目标时发射激光，在{%s}秒内造成总计{%s}能量伤害，并施加融合效果。

导弹直接命中时造成软幅能伤害。",2 | 1000,[{%s}-{%s}]：仅由光束施加，显示的融合值为每秒的施加量。,融合 | 25%,TRUE,7.16
熵寂-宏原子投射器,jc_sf_macroatom,3,0.5,10000,800,,600,,500,7,36,,,,ENERGY,500,,0.6,0.6,1,,0,0,0,0,,700,,,,,,"STRIKE, USE_VS_FRIGATES","jc_sf, jc_sfw_bp, energy21",,幽灵部队,,通用,,,,,"开火时若武器处于护盾保护下则有{%s}概率激发射弹，使自身护盾产生等同于{%s}伤害的软幅能。

处于激发状态的射弹会使目标附加一层熵增效果，每层使目标的最大幅能容量额外降低，降低数值等同于射弹实际造成的伤害值且不超过目标当前幅能容量的{%s，至多持续{%s}秒。

处于过载或强制排幅状态时不会被施加熵增效果。",50% | 800 | 15% | 10,"当目标过载或强制排幅时解除所有熵增，并附加同等层数的寂灭效果， 每层使目标的航速和机动性降低{%s。

寂灭会在目标结束过载或强制排幅状态时解除，同时每层都有{%s}概率瘫痪所有武器和引擎。每个武器和引擎分别计算概率。",10% | 10%,,7.17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#余辉改造,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""离子光"" 重型加农炮",jc_sf7e,3,0.5,8000,800,,1200,,500,5,30,,,,KINETIC,12,,2,2,1,,0,0,0,0,,800,,,,,,"STRIKE, USE_VS_FRIGATES","remnant, rare_bp, jc_auto_bp, energy18, kinetic18",,余辉改造,,反大型舰艇,,,,,在武器开火的过程中会产生基础值为{%s}的额外软幅能，产生的瞬时每秒幅能与武器充能等级成正比，若剩余幅能容量不足则强制进入冷却。,2000,安装于混合槽位时基础射程提高{%s，安装于协同槽位时产生的幅能降低{%s，安装于通用槽位时同时获得上述两种增益。,200 | 400,,10.99
"""地狱火"" 高速发射器",jc_sf7bl,3,0.75,7500,1500,,100,,2,15,25,36,2.5,1,HIGH_EXPLOSIVE,0,,0,0.1,1,,0,0,0,0,,500,500,3.2,75,,,,"remnant, rare_bp, jc_auto_bp, rocket18",,余辉改造,,压制 (反点防御),快,无,,,安装于能量槽位时，每发火箭弹发射时会产生{%s}软幅能。,25,,,,10.98
"""地狱火"" 发射器",jc_sf7bm,3,0.75,2500,1500,,100,,2,20,10,10,1,1,HIGH_EXPLOSIVE,0,,0,0.3,1,,0,0,0,0,,500,500,3.2,75,,,,"remnant, rare_bp, jc_auto_bp, rocket13",,余辉改造,,压制 (反点防御),快,无,,,安装于能量槽位时，每发火箭弹发射时会产生{%s}软幅能。,25,,,,9.99
"""衍射波"" 智能炮",jc_asaam,3,0.25,3000,700,,50,,4,15,14,,,,ENERGY,200,,0.2,0.6,1,,0,0,0,0,,1000,,,,,,,"remnant, rare_bp, jc_auto_bp, energy15",,余辉改造,,"反护盾, 反装甲",,,,,命中时产生爆炸额外造成{%s}能量伤害。有{%s}概率发生装药歧化，歧化后的爆炸对护盾造成动能伤害，对船体和装甲造成高爆伤害。,150 | 50%,,,,9.98
"""漫反射"" 防空系统",jc_pdehm,2,0.75,2000,500,,50,,2,50,10,,,,ENERGY,40,,0.125,0.125,1,,10,20,1.25,5,,800,,,,,,"PD, ANTI_FTR","remnant, rare_bp, jc_auto_bp, pd14",,余辉改造,,点防御 (范围),,,,,,,,,,9.97
"""漫反射"" 点防炮",jc_pdehs,2,0.75,600,400,,40,,2,50,5,,,,ENERGY,32,,0.2,0.2,1,,10,20,2,5,,800,,,,,,"PD, ANTI_FTR","remnant, rare_bp, jc_auto_bp, pd8",,余辉改造,,点防御 (范围),,,,,,,,,,8.99
"""光程差"" 导弹挂架",jc_arms,3,0.5,800,5000,,1000,100,10,20,6,3,0.03333,1,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,150,450,50,300,,,"STRIKE, USE_VS_FRIGATES, DO_NOT_AIM, CONSERVE_1","remnant, rare_bp, jc_auto_bp, utility7, missile3",,余辉改造,,"打击, 远程支援",较快/较慢,良好,,,导弹飞行时间越长，产生穿盾{EMP}电弧的概率越高；但命中时造成的伤害越低，最低降至{%s。,100,导弹发射时的初速度较快，发射后会在一段时间内逐渐减慢至常速。,,TRUE,8.98
"""光程差"" 导弹发射器",jc_armm,3,0.5,2500,5000,,1000,100,10,15,12,8,0.06666,2,HIGH_EXPLOSIVE,0,,0,9.75,2,0.25,0,0,0,0,,150,450,50,300,,,"STRIKE, USE_VS_FRIGATES, DO_NOT_AIM, CONSERVE_1","remnant, rare_bp, jc_auto_bp, utility15, missile8",,余辉改造,,"打击, 远程支援",较快/较慢,良好,,,导弹飞行时间越长，产生穿盾{EMP}电弧的概率越高；但命中时造成的伤害越低，最低降至{%s。,100,导弹发射时的初速度较快，发射后会在一段时间内逐渐减慢至常速。,,TRUE,9.96
"""光程差"" 导弹发射阵列",jc_arml,3,0.5,7000,5000,,1000,100,10,10,24,20,0.13333,4,HIGH_EXPLOSIVE,0,,0,9.25,4,0.25,0,0,0,0,,150,450,50,300,,,"STRIKE, USE_VS_FRIGATES, DO_NOT_AIM, CONSERVE_1","remnant, rare_bp, jc_auto_bp, utility23, missile14",,余辉改造,,"打击, 远程支援",较快/较慢,良好,,,导弹飞行时间越长，产生穿盾{EMP}电弧的概率越高；但命中时造成的伤害越低，最低降至{%s。,100,导弹发射时的初速度较快，发射后会在一段时间内逐渐减慢至常速。,,TRUE,10.97
"""全反射"" 净空阵列",jc_pdehl,3,0.5,6000,700,,50,,2,20,22,,,,ENERGY,30,,0.2,2.3,6,0.1,20,20,0,0,,800,,,,,30,"PD, ANTI_FTR","remnant, rare_bp, jc_auto_bp, pd19",,余辉改造,,点防御 (区域封锁),,,,,五联装离子炮会将弹幕散布于前方的一片扇形区域，炮弹内置了不稳定触发单元，导致其可能在射程距离内提前爆炸。,,,,,10.96
"""波阵面"" 扰乱炮",jc_lrpm,3,0.25,2800,1000,,200,200,0,12,12,,,,ENERGY,400,,1,1,1,,0,0,0,0,,1000,,,,,,,"remnant, rare_bp, jc_auto_bp, energy13, LR",,余辉改造,,远程压制,,,,,命中舰船时有概率产生穿透护盾的{EMP}电弧，目标速度越慢触发概率越大。命中后使目标瞬时速度{%s}降低，对战机效果翻倍。,小幅,,,,9.95
"""波阵面"" 扰乱放射极",jc_lrpl,3,0.25,8000,1200,,500,500,0,7,28,,,,ENERGY,1000,,1,1,1,,0,0,0,0,,1000,,,,,,,"remnant, rare_bp, jc_auto_bp, energy18, LR",,余辉改造,,远程压制,,,,,命中舰船时有概率产生穿透护盾的{EMP}电弧，目标速度越慢触发概率越大。命中后使目标瞬时速度{%s}降低，对战机效果翻倍。,显著,,,,10.95
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#内置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
智能鱼雷 (战机型),jc_it,0,,0,1200,,500,,30,10,,1,,,ENERGY,0,,0,1,1,,0,0,0,0,,300,150,4,300,,,"SYSTEM, USE_VS_FRIGATES, STRIKE, GUIDED_POOR",restricted,,余辉,,鱼雷,普通,良好,,,命中时有{%s}概率发生装药歧化，歧化后对护盾造成动能伤害，对船体和装甲造成高爆伤害。,50%,,,TRUE,9.76
针刺加特林 (战机型),jc_mng,0,,0,600,,15,,0,15,,,,,KINETIC,15,,0,0.1,1,,0,8,0.2,8,,1200,,,20,,,SYSTEM,restricted,,余辉,,反护盾,,,,,"对主力舰造成{%s}伤害；
对巡洋舰造成{%s}伤害；
对驱逐舰造成{%s}伤害；
对护卫舰造成{%s}伤害；
对战机和导弹造成{%s}伤害。",150% | 125% | 100% |75% | 50%,,,,8.27
碎裂粒子炮 (战机型),jc_irpf,0,,0,500,,150,,0,30,,,,,HIGH_EXPLOSIVE,150,,0,2,1,,0,0,0,0,,1000,,,,,,SYSTEM,restricted,,余辉,,反装甲,,,,,"对主力舰造成{%s}伤害；
对巡洋舰造成{%s}伤害；
对驱逐舰造成{%s}伤害；
对护卫舰造成{%s}伤害；
对战机和导弹造成{%s}伤害。",150% | 125% | 100% |75% | 50%,,,,8.26
压制离子束 (战机型),jc_ib,0,,0,1000,50,,400,0,15,,,,,ENERGY,,50,0.1,0.1,,,,,,,5000,,,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, USE_VS_FRIGATES",restricted,,余辉,,瘫痪,,,,,当命中船体或装甲时，将持续产生打击武器与引擎的电弧，造成额外{EMP}与能量伤害。当命中护盾时，将根据目标硬幅能水平随机产生穿透护盾的电弧。,,根据母舰的舰船级别提高射程，若母舰安装有先进光学器件则射程获得额外提高。,,,22.27
保卫者PD系统 (战机型),jc_gf,0,,0,700,500,,,0,75,,,,,ENERGY,,500,0,0,0.2,0.8,,,,,1000000,,,,,,,"SYSTEM, PD, PD_ONLY, ANTI_FTR",restricted,,余辉,,点防御,,,,,当该武器的每一道光束都命中同一点附近时，会因剥离效应而对附近的其它目标造成最多{%s}的{%s。,100 | 破片伤害,改造的火控系统使其仅能攻击导弹与战机，而无法直接攻击敌舰。,,,22.26
速子长矛脉冲炮,jc_tlp,0,,0,1000,1500,,1500,0,360,,12,0.6,1,ENERGY,,1200,0,0,0.2,0.1333,,,,,1000000,,,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT",restricted,TPC_only,余辉,,瘫痪,,,无,,当命中船体或装甲时，将大概率产生打击武器与引擎的电弧，造成额外{EMP}与能量伤害。当命中护盾时，将根据目标硬幅能水平随机产生穿透护盾的电弧。,,,,,40.26
