name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
激光测距雷达阵列,jc_auto_brf,2,,余辉,"remnant, no_sell, offensive",武器,10000,,,,5,10,15,25,data.scripts.hullmods.Jc_auto_brf,"利用舰载激光武器辅助弹道测距，当舰船上有光束武器时，提升非光束的实弹与能量武器的基础射程，提升数值相当于射程最长的光束武器基础射程的}%s}。

在计算光束武器射程时，小型武器射程视为在原基础上减少}%s}，大型武器射程视为增加}%s}，(不影响实际射程)。射程提升效果对}PD}武器减半。此外该提升效果不会使得受影响的武器射程超过光束武器最大射程，但对于本身基础射程已经超过光束武器最大射程的武器也不会产生负面影响。

不兼容于弹道测距仪。",提高武器射程,,graphics/jc/hullmods/jc_auto_brf.png
过载缓冲保护装置,jc_auto_soc,2,,余辉,"remnant, no_sell, defensive","防御, 特殊",10000,,,,5,10,15,25,data.scripts.hullmods.Jc_auto_soc,"为护盾安装过载保护系统，在受到超过}%s}秒的过载时，舰船将在短的时间内结束过载。这个效果有}%s}秒的冷却时间。

效果触发后的}%s/%s/%s/%s}秒内，舰船无法使用护盾。若舰船幅能降为零，则会立即解除这一限制。",部分抵消过载效果,,graphics/jc/hullmods/jc_auto_soc.png
二相性因果调频器,jc_auto_kah,3,,余辉,"remnant, no_sell, offensive",武器,12000,,,,4,8,12,20,data.scripts.hullmods.Jc_auto_kah,"一种来自星域以外未知文明的技术，经过余辉AI的改造得以适用于星域内的常规舰船。利用不同的射弹的时空纠缠放大武器的破坏力。

当对目标造成动能或高爆伤害时使目标陷入因果纠缠状态，在目标下一次受到动能或高爆伤害时，若两次伤害类型不同则伤害翻倍，若伤害类型相同则伤害减半。

连续触发正面效果或连续触发负面效果时，这些效果的影响均会线性减弱，连续触发5次或以上时效果完全消失。

若连续的}%s}秒内目标未受到动能或高爆伤害则状态消失，不同舰船造成或受到的此效果分别计算互不影响。仅计算射弹类武器造成的伤害，不影响光束或EMP电弧等其它效果。

每当目标进入因果纠缠状态或触发伤害变化效果，都会进入}%s}秒的冷却时间，期间不会触发任何效果，也不会计算伤害类型的变化。",改造动能与高爆伤害机制,护盾受到的高爆伤害和装甲受到的动能伤害降低{%s}。,graphics/jc/hullmods/jc_auto_kah.png
维度腔体落差风帆,jc_auto_ds,3,,余辉,"remnant, no_sell, engines",引擎,12000,,,,5,10,15,25,data.scripts.hullmods.Jc_auto_ds,"一种来自星域以外未知文明的技术，经过余辉AI的改造得以适用于星域内的常规舰船。在逆向移动时通过扭曲高维空间创造落差来储存能量，并在需要时以爆发的形式释放，凭借连接高维空间的风帆来瞬间驱动舰船。

当舰船进行机动且不处于零幅能加速状态时，启动风帆使舰船的速度在瞬间大幅提升，效果强度取决于舰船的最大速度和加速度。效果触发后，本次加速方向的维度落差将被消耗殆尽，直到维度腔体完成再充能前该效果将不可用。

当舰船的速度方向与上一次加速效果触发时的方向夹角大于}%s}度时，维度腔体开始重新充能，充能所需时间为}%s}秒。与高维空间连接时记录的加速方向以星域的绝对坐标为基准，而非相对舰船的方向。",提供爆发性机动能力,,graphics/jc/hullmods/jc_auto_ds.png
应急回避机动系统,jc_auto_retreat,1,,余辉,"remnant, no_sell, engines",引擎,8000,,,,3,6,9,15,data.scripts.hullmods.Jc_auto_retreat,"增加用于应急机动的备用引擎。当舰船撤退时，提高{%s}机动性和{%s}撤退方向上的航速。若下令直接撤退，则上述效果额外提高至多{%s}，且受到的所有伤害降低{%s}，禁用武器并强制令战机集结。

上述效果只在自动控制时生效，玩家手动操控时无效。",提高撤退时的机动性,引擎熄火后的修复时间降低{%s}，低战备时引擎的故障概率降低{%s}。,graphics/jc/hullmods/jc_auto_retreat.png
实用装配组件A型,jc_useAllOp_1,0,,余辉,no_build_in,特殊,,TRUE,,,1,1,1,1,data.scripts.hullmods.Jc_useOP,一套用于填补装配空缺的实用组件，使舰船幅能容量提高{%s}，幅能耗散提高{%s}。该效果增益数值低于幅能加点和其它同类船插，因此仅适合用于填补空缺的装配点。,利用剩余装配点,,graphics/jc/hullmods/jc_useAllOp.png
实用装配组件B型,jc_useAllOp_2,0,,余辉,no_build_in,特殊,,TRUE,,,1,1,2,2,data.scripts.hullmods.Jc_useOP,一套用于填补装配空缺的实用组件，使舰船幅能容量提高{%s}，幅能耗散提高{%s}。该效果增益数值低于幅能加点和其它同类船插，因此仅适合用于填补空缺的装配点。,利用剩余装配点,,graphics/jc/hullmods/jc_useAllOp.png
实用装配组件C型,jc_useAllOp_3,0,,余辉,no_build_in,特殊,,TRUE,,,0,2,3,3,data.scripts.hullmods.Jc_useOP,一套用于填补装配空缺的实用组件，使舰船幅能容量提高{%s}，幅能耗散提高{%s}。该效果增益数值低于幅能加点和其它同类船插，因此仅适合用于填补空缺的装配点。,利用剩余装配点,,graphics/jc/hullmods/jc_useAllOp.png
实用装配组件D型,jc_useAllOp_4,0,,余辉,no_build_in,特殊,,TRUE,,,0,0,0,4,data.scripts.hullmods.Jc_useOP,一套用于填补装配空缺的实用组件，使舰船幅能容量提高{%s}，幅能耗散提高{%s}。该效果增益数值低于幅能加点和其它同类船插，因此仅适合用于填补空缺的装配点。,利用剩余装配点,,graphics/jc/hullmods/jc_useAllOp.png
,,,,,,,,,,,,,,,,,,,
#幽灵-可安装,,,,,,,,,,,,,,,,,,,
强制性载员改造,jc_sf_noauto,0,,幽灵部队,"no_build_in, req_spaceport","特殊, 后勤, 需要船坞",,TRUE,,,0,0,0,0,data.scripts.hullmods.Jc_sf_noauto,"强制性地将舰船改造为由人类船员操控的模式，该舰将不再视为自动化舰船。基于舰船的基础部署点，每一点部署点会使得船员需求提高}%s}。

然而这种改造需要大量的船体空间，且会与舰船自身的安全协议产生冲突，因而会导致舰船性能大幅下降。舰船的幅能容量降低}%s}，实弹与能量武器射程降低}%s}，峰值时间降低}%s}。

安装后需重新进入该舰的装配页面以刷新状态。",禁用自动模式,,graphics/jc/hullmods/jc_sf_noauto.png
SF-突击协议,jc_sf_attack,3,,幽灵部队,"jc_sf, req_spaceport, engines","引擎, 需要船坞",10000,,,,6,12,18,30,data.scripts.hullmods.Jc_sf_attack,突击协议旨在通过一系列升级，赋予幽灵部队舰船快速接近并歼灭目标的能力。,SF-突击协议,,graphics/jc/hullmods/jc_sf_attack.png
SF-堡垒协议,jc_sf_defence,3,,幽灵部队,"jc_sf, req_spaceport, defensive","防御, 需要船坞",10000,,,,6,12,18,30,data.scripts.hullmods.Jc_sf_defence,堡垒协议旨在通过一系列升级，赋予幽灵部队舰船强大的防御能力，减缓敌人的攻势并为友军创造输出环境。,SF-堡垒协议,,graphics/jc/hullmods/jc_sf_defence.png
SF-火炮协议,jc_sf_balance,3,,幽灵部队,"jc_sf, req_spaceport, offensive","武器, 需要船坞",10000,,,,6,12,18,30,data.scripts.hullmods.Jc_sf_balance,火炮协议旨在通过一系列升级，赋予幽灵部队舰船远距离倾泻火力、掩护友军的能力。,SF-火炮协议,,graphics/jc/hullmods/jc_sf_balance.png
备用弹药库,jc_sf_extraammo,1,,幽灵部队,"jc_sf, offensive",武器,6000,,,,3,6,9,15,data.scripts.hullmods.Jc_sf_extraammo,在每场战斗开始时，为所有实弹与能量武器一次性装填等同于基础备弹量的弹药。补充后的弹药量可以超过最大备弹量，但不会超过基础备弹量的两倍。,提高初始弹药量,上述效果也会对导弹武器生效，但装填的导弹量为基础备弹量的一半。,graphics/jc/hullmods/jc_sf_extraammo.png
护盾反应镀层,jc_sf_shieldstabilizer,2,,幽灵部队,"jc_sf, shields, defensive",护盾,8000,,,,4,8,12,20,data.scripts.hullmods.Jc_sf_shieldstabilizer,"重构幽灵部队舰船护盾的空间结构，使其对潜在的大规模冲击做出反应。

护盾受到的动能伤害减少}%s}，舰船过载时间减少}%s}，且在过载开始后的至多}%s}秒内船体和装甲获得等同于护盾幅伤比数值的承伤倍率。",提高护盾抗冲击性,过载后的伤害减免不再有时间限制。,graphics/jc/hullmods/jc_sf_shieldstabilizer.png
幅能重叠网络,jc_sf_fluxbreakers,2,,幽灵部队,"jc_sf, special",特殊,8000,,,,4,8,12,20,data.scripts.hullmods.Jc_sf_fluxbreakers,"重构幽灵部队舰船的幅能系统，使其能在短时间内高效处理大量软幅能。

当舰船的软幅能比例过高时开始额外排散软幅能，速率等同于舰船幅能耗散，同时使舰船护盾产生基于额外耗散量}%s}伤害的硬幅能。这部分硬幅能会同时计入特殊寄存器，特殊寄存器的最大记录量为舰船幅能容量的}%s}，当舰船开启护盾时允许以正常速度排散这部分幅能。

当舰船过载或强制排幅时上述效果暂停，同时清空特殊寄存器。",提高软幅能排散能力,上述效果中护盾产生硬幅能的倍率降至{%s}。,graphics/jc/hullmods/jc_sf_fluxbreakers.png
扰动重定向,jc_sf_advancedFuse,2,,幽灵部队,"jc_sf, offensive",武器,8000,,,,3,6,9,15,data.scripts.hullmods.Jc_sf_advancedFuse,升级舰船的火控系统使其能更好地适应融合武器，提高{%s}融合效率。若安装于幽灵部队的舰船，则还会提高{%s}融合抗性。,提高融合武器性能,非内置的实弹或能量融合武器基础射程提高{%s}。,graphics/jc/hullmods/jc_sf_advancedFuse.png
通用装甲镀层,jc_sf_universalArmor,2,,幽灵部队,"jc_sf, defensive",防御,8000,,,,4,8,12,20,data.scripts.hullmods.Jc_sf_universalArmor,"拆除舰船表面的部分装甲并用幽灵部队的特殊装甲镀层替代，提高{%s}/{%s}/{%s}/{%s}装甲减伤的计算强度，同时减少等量的最大装甲值。

但由于其它的装甲改造可能会破坏镀层完整性，因此所有额外的装甲值增益效果减半。",提供额外的装甲减伤强度,不再减少最大装甲值。,graphics/jc/hullmods/jc_sf_universalArmor.png
,,,,,,,,,,,,,,,,,,,
#幽灵-常规内置,,,,,,,,,,,,,,,,,,,
幽灵武装,jc_sf_base,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_base,该舰的设计理念具有鲜明的特色，从而能更好地适应幽灵部队的整体作战风格。,幽灵部队基础模组,,graphics/jc/hullmods/jc_sf_base.png
幽灵综合改装,jc_chm_sf,,,幽灵部队,no_build_in,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_chm_sf,"智能系统的引入提高了舰船防御效率，根据舰船的基础护盾幅能伤害比，分配总计}%s}的伤害减免额度，护盾效率越高则越倾向于分配给护盾，反之则倾向于分配给装甲与结构。

幽灵计划最初的目标便是摧毁行星与文明，因此这些无人战争兵器自然有着丰富的经验，根据舰船规模使轰炸所需燃料减少了}%s}。

此外，如果是进行了载员改造的幽灵部队舰船，则使改造产生的负面效果减半。",提高防御能力和轰炸效率,,graphics/jc/hullmods/jc_chm_sf.png
行星歼灭者,jc_sf_stardestroyer,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_stardestroyer,"该舰的轴炮实际上是一个集成的行星杀手装置，地面突袭战力提高{%s}但不超过陆战队员人数，轰炸所需燃料{%s}。

由于激光武器可以灵活地调节功率，该行星杀手也可用于战术轰炸。轰炸后会依据采取的轰炸模式额外降低殖民地的稳定性和地面防御，该效果不可叠加。",行星杀手装置,,graphics/hullmods/ground_support_adv.png
行星歼灭者,jc_sf_stardestroyerM,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_stardestroyerM,"该舰能搭载一枚行星杀手级战略导弹，地面突袭战力提高{%s}但不超过陆战队员人数，轰炸所需燃料减少{%s}。

由于导弹可换装常规战斗部，该行星杀手也可用于战术轰炸。轰炸后会依据采取的轰炸模式额外降低殖民地的稳定性和地面防御，该效果不可叠加。

搭载导弹的巨大空间也可以改装为通用飞行甲板。当安装改装机库时，抵消改装机库的全部负面效果，但同时禁用战略导弹和地面支援功能。",可改装的行星杀手装置,,graphics/hullmods/ground_support.png
亡者复生,jc_sf_respawn,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_respawn,在舰船被摧毁后会复活一次。复活的舰船不占用部署点，且在战术系统激活时会缓慢恢复结构值。,被摧毁后复活一次,,graphics/jc/hullmods/jc_sf_respawn.png
灵魂献祭,jc_sf_sacrifice,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_sacrifice,"该舰能吸收利用周围友军残骸中的散溢能量。当有其它友方舰船被摧毁时，根据被摧毁的舰船等级获得}%s}枚灵魂能量。

每当舰船获得一枚灵魂能量时进入}%s}秒的注能状态，以每秒}%s}的速率修复结构并排散硬幅能，持续时间可以叠加。

当战术系统激活时，间歇性地消耗累积的灵魂能量以发动更强力的攻击。

在战斗中每获得过}%s}点灵魂能量，舰船的献祭等级便会提高一级，至多提升}%s}级，持续至本次战斗结束。每级会使舰船的幅能容量与幅能耗散提高}%s。如果自身是主力舰，则每次升级所需的能量点数提高}%s。",当友方舰船被摧毁时获得增益,,graphics/jc/hullmods/jc_sf_respawn.png
模块化护盾,jc_sf_shieldmodule,,,幽灵部队,,,,,TRUE,TRUE,0,0,0,0,data.scripts.hullmods.Jc_sf_shieldmodule,该舰的护盾系统由多个护盾生成器模块构成，每个护盾的基础幅能容量可以吸收}%s}伤害，在战斗中护盾会始终保持开启，除非因受到过量伤害而过载。,模块化护盾,,graphics/hullmods/front_shield_emitter.png
旗舰指挥系统,jc_sf_ctu,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_ctu,"幽灵部队的旗舰级舰载系统，武器定位系统与指挥系统得到了额外的升级。实弹与能量武器射程额外提高}%s}或}%s}单位，以较低者计，不影响点防御武器和内置武器。

此外，若该舰为舰队旗舰，则使命令点恢复速率提高}%s}。",提高旗舰的武器射程与指挥能力,,graphics/hullmods/advanced_targeting_core.png
战机调度系统,jc_sf_carrier,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_carrier,"经过专门改造并适应于幽灵部队航母的舰载系统，当战机联队出现损失时，若剩余整备速率充足，则消耗大量的整备速率并立即完成一架战机的整备。该效果有{%s}秒的冷却时间，每个飞行甲板分别计算冷却时间和整备速率，且仅在当前甲板的战机全部整备完毕时才会计算冷却进度。不影响仅有一架战机的联队。

此外，若安装有任意幽灵部队舰船协议，则会使战机更换时间降低{%s}。若进行了载员化改造，安装的载人战机联队的人员战损翻倍。若舰船遭到永久性损坏(D-插)，则除飞行甲板类型的损坏外，每个其它损坏都会使战机受到的伤害提高{%s}。",幽灵部队航母专用舰载系统,,graphics/jc/hullmods/jc_sf_carrier.png
突触整合,jc_sf_kerenzikov,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_kerenzikov,"将操控者的神经系统整合入飞船控制中枢，在危急情况下提升驾驶者的感知能力，减慢感官中周遭的时间流速，从而躲避潜在的危险。

允许舰船在过载或强制排幅时使用武器和护盾。在这种情况下，若安装有神经接口则使自身时间流速加快}%s}，若安装有神经集成器或由幽灵部队控制则改为加快}%s}。该效果有}%s}秒的冷却时间。

上述时间流速增益也会在战术系统激活时生效。",可以在过载或排幅时正常开火,,graphics/jc/hullmods/jc_sf_kerenzikov.png
人员运输模块,jc_sf_supply_p,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_supplyShip,该舰安装了高度集成的运输与补给模块，因此不兼容于任何同类的扩容改造。,人员运输模块及后勤辅助系统,,graphics/hullmods/berthing.png
货物运输模块,jc_sf_supply_c,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_supplyShip,该舰安装了高度集成的运输与补给模块，因此不兼容于任何同类的扩容改造。,货物运输模块及后勤辅助系统,,graphics/hullmods/expanded_cargo.png
燃料运输模块,jc_sf_supply_f,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_supplyShip,该舰安装了高度集成的运输与补给模块，因此不兼容于任何同类的扩容改造。,燃料运输模块及后勤辅助系统,,graphics/hullmods/fuel_tanks.png
解除自动化限制,jc_sf_supply_unlock,,,幽灵部队,,,,,TRUE,TRUE,0,0,0,0,data.scripts.hullmods.Jc_sf_supplyShipUnlock,解除自动化限制,解除自动化限制,,graphics/jc/hullmods/jc_sf_noauto.png
支援弹幕,jc_sf_fireSupport,,,幽灵部队,,,,,TRUE,TRUE,0,0,0,0,data.scripts.hullmods.Jc_sf_fireSupport,支援弹幕,支援弹幕,,graphics/hullmods/stealth_mines.png
支援弹幕,jc_sf_fireSupport_station,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_fireSupport,支援弹幕,支援弹幕,,graphics/hullmods/stealth_mines.png
龙息煅炉,jc_sf_dragonForge,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_dragonForge,"该舰配备有导弹纳米工厂，可以在战术系统激活时补充导弹，但额外补充的弹药规格会受到限制。

基于所有小型导弹挂载点上基础载弹量最低的武器的基础载弹量，当补充次数超过载弹量数值时，所有导弹武器造成的伤害按比例降低为载弹量除以四，若载弹量大于等于四则无影响。计算载弹量时，无备弹量的武器视为载弹量为一枚，每次发射多枚导弹的武器载弹量还需除以单次发射量。",可重装的导弹系统,,graphics/jc/hullmods/jc_sf_dragonForge.png
空间站核心,jc_sf_station,,,幽灵部队,,,,,TRUE,TRUE,0,0,0,0,data.scripts.hullmods.Jc_sf_station,空间站核心,空间站核心,,graphics/hullmods/stealth_mines.png
移动要塞核心,jc_sf_movingbase,,,幽灵部队,,,,,TRUE,TRUE,0,0,0,0,data.scripts.hullmods.Jc_sf_movingbase,移动要塞核心,移动要塞核心,,graphics/hullmods/stealth_mines.png
阻尼装甲,jc_sf_ramArmor,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_ramArmor,装甲或结构受到伤害后，依据伤害量在接下来一段时间内获得伤害减免，并释放电弧击退攻击者。此外该模块会为后方相连的火力平台提供一定的伤害减免。,阻尼装甲系统,,graphics/hullmods/damper_field.png
集中型火控系统,jc_sf_siegeTargeting,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_siegeTargeting,"挂载点上安装的武器射程提高{%s，战术系统激活时效果翻倍。此外大型武器的装配点降低{%s}点。

不影响视为导弹类型的协同或通用武器。",提高挂载点武器射程,,graphics/hullmods/distributed_fire_control.png
集成电子战系统,jc_sf_ecm,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_ecm,"该舰安装有强大的电子战设备，提高{%s}电子战强度，降低{%s}电子战失利时的惩罚。

当战术系统命中时会干扰目标的舰载系统，使目标的电子战强度降低{%s}，持续{%s}秒，效果不可叠加。

不兼容于电子对抗组件。",提高电子战能力,,graphics/hullmods/ecm_package.png
纳米纤维护盾,jc_sf_armorShield,,,幽灵部队,,,,,TRUE,,0,0,0,0,data.scripts.hullmods.Jc_sf_armorShield,一种特殊的护盾系统，在护盾表面喷洒纳米纤维使护盾同时拥有重装甲的部分特性。,额外提高护盾性能,,graphics/hullmods/omni_shield_emitter.png
,,,,,,,,,,,,,,,,,,,
#其它内置,,,,,,,,,,,,,,,,,,,
分形合击,jc_shard_special,,,,,,,,TRUE,TRUE,0,0,0,0,data.scripts.hullmods.Jc_shard_special,来源于}欧米伽}的特殊技术，舰船停机后会分裂成更小的单位继续作战。,停机时生成碎片,,graphics/hullmods/shared_flux_sink.png
